Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    SUMA

Grammar

Rule 0     S' -> Start
DFA                  : 43
DFB                  : 45
DIFERENTE            : 57
DOSPUNTOS            : 3 16
ENCASO               : 19 24
ENTONS               : 22 27
F                    : 42
FIN                  : 3
FINDESDE             : 29
FINENCASO            : 19 24
FINPROC              : 16
HAGA                 : 29
HASTA                : 29
HASTAENCONTRAR       : 18
IAA                  : 49
IAB                  : 51
ID                   : 16 16 18 19 27 29 33 34 37 38 39 60 62 63
IFA                  : 44
IFB                  : 46
IGUAL                : 29 54 62
INC                  : 37
INI                  : 39
INICIO               : 3
INICIOPROC           : 16
LLAMAR               : 33
LLAVE_DER            : 18 20 22 25 27 29
LLAVE_IZQ            : 18 20 22 25 27 29
MAYOR                : 55
MAYORIGUAL           : 58
MENOR                : 56
MENORIGUAL           : 59
MOVER                : 40
NUMERO               : 35 61 62
PARENTESIS_DER       : 16 33 37 38 39 40 53
PARENTESIS_IZQ       : 16 33 37 38 39 40 53
PROC                 : 16
PUNTOCOMA            : 3 4 5 16 18 19 24 29 33 37 38 39 40 53
REPITA               : 18
SINO                 : 20 25
SUMA                 : 
error                : 

Nonterminals, with rules where they appear

Aleatorio            : 30
Mover                : 31
Start                : 0
code                 : 1
cond1Aux1            : 24
cond1Aux2            : 25 27
cond2Aux1            : 19
cond2Aux2            : 20 22
condicion            : 18 22 27
condicion1           : 9
condicion2           : 10
cuerpo               : 3 4 5
empty                : 2 6 6 6 15 15 17 17 17 17 17 17 17 17 17 17 17 21 21 21 21 21 23 23 23 23 23 23 23 23 26 26 26 26 26 28 28 28 28 28 28 28 28 28 36
expresion            : 8 9 10 11 12 13 14 16 18 20 22 25 27 29
funcion              : 13
funcionAlge          : 32
hacer                : 12
ini                  : 5
llamarProc           : 14
paramMover           : 40
parametro            : 33
procedimiento        : 3 16
repita               : 11
sentencia            : 18 22 27 29 29 37 38 39
sinini               : 4
variable             : 7

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) Start -> . empty
    (3) code -> . INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento
    (64) empty -> .

    INICIO          shift and go to state 4
    $end            reduce using rule 64 (empty -> .)

    Start                          shift and go to state 1
    code                           shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) Start -> empty .

    $end            reduce using rule 2 (Start -> empty .)


state 4

    (3) code -> INICIO . DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 5


state 5

    (3) code -> INICIO DOSPUNTOS . cuerpo FIN PUNTOCOMA procedimiento
    (7) cuerpo -> . variable
    (8) cuerpo -> . expresion
    (4) variable -> . sinini PUNTOCOMA cuerpo
    (5) variable -> . ini PUNTOCOMA cuerpo
    (6) variable -> . empty empty empty
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . llamarProc expresion
    (15) expresion -> . empty empty
    (63) sinini -> . DCL ID
    (62) ini -> . DCL ID IGUAL NUMERO
    (64) empty -> .
    (24) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (29) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (30) funcion -> . Aleatorio
    (31) funcion -> . Mover
    (32) funcion -> . funcionAlge
    (33) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (53) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (37) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (38) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (39) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DCL             shift and go to state 18
    FIN             reduce using rule 64 (empty -> .)
    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    cuerpo                         shift and go to state 6
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    sinini                         shift and go to state 9
    ini                            shift and go to state 10
    empty                          shift and go to state 11
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 6

    (3) code -> INICIO DOSPUNTOS cuerpo . FIN PUNTOCOMA procedimiento

    FIN             shift and go to state 31


state 7

    (7) cuerpo -> variable .

    FIN             reduce using rule 7 (cuerpo -> variable .)


state 8

    (8) cuerpo -> expresion .

    FIN             reduce using rule 8 (cuerpo -> expresion .)


state 9

    (4) variable -> sinini . PUNTOCOMA cuerpo

    PUNTOCOMA       shift and go to state 32


state 10

    (5) variable -> ini . PUNTOCOMA cuerpo

    PUNTOCOMA       shift and go to state 33


state 11

    (6) variable -> empty . empty empty
    (15) expresion -> empty . empty
    (64) empty -> .

    FIN             reduce using rule 64 (empty -> .)

    empty                          shift and go to state 34

state 12

    (9) expresion -> condicion1 . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . llamarProc expresion
    (15) expresion -> . empty empty
    (24) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (29) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (30) funcion -> . Aleatorio
    (31) funcion -> . Mover
    (32) funcion -> . funcionAlge
    (33) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (64) empty -> .
    (53) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (37) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (38) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (39) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    FIN             reduce using rule 64 (empty -> .)
    LLAVE_DER       reduce using rule 64 (empty -> .)
    FINPROC         reduce using rule 64 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    condicion1                     shift and go to state 12
    expresion                      shift and go to state 35
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 13

    (10) expresion -> condicion2 . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . llamarProc expresion
    (15) expresion -> . empty empty
    (24) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (29) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (30) funcion -> . Aleatorio
    (31) funcion -> . Mover
    (32) funcion -> . funcionAlge
    (33) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (64) empty -> .
    (53) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (37) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (38) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (39) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    FIN             reduce using rule 64 (empty -> .)
    LLAVE_DER       reduce using rule 64 (empty -> .)
    FINPROC         reduce using rule 64 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    condicion2                     shift and go to state 13
    expresion                      shift and go to state 37
    condicion1                     shift and go to state 12
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 14

    (11) expresion -> repita . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . llamarProc expresion
    (15) expresion -> . empty empty
    (24) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (29) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (30) funcion -> . Aleatorio
    (31) funcion -> . Mover
    (32) funcion -> . funcionAlge
    (33) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (64) empty -> .
    (53) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (37) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (38) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (39) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    FIN             reduce using rule 64 (empty -> .)
    LLAVE_DER       reduce using rule 64 (empty -> .)
    FINPROC         reduce using rule 64 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    repita                         shift and go to state 14
    expresion                      shift and go to state 38
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 15

    (12) expresion -> hacer . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . llamarProc expresion
    (15) expresion -> . empty empty
    (24) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (29) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (30) funcion -> . Aleatorio
    (31) funcion -> . Mover
    (32) funcion -> . funcionAlge
    (33) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (64) empty -> .
    (53) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (37) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (38) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (39) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    FIN             reduce using rule 64 (empty -> .)
    LLAVE_DER       reduce using rule 64 (empty -> .)
    FINPROC         reduce using rule 64 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    hacer                          shift and go to state 15
    expresion                      shift and go to state 39
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 16

    (13) expresion -> funcion . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . llamarProc expresion
    (15) expresion -> . empty empty
    (24) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (29) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (30) funcion -> . Aleatorio
    (31) funcion -> . Mover
    (32) funcion -> . funcionAlge
    (33) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (64) empty -> .
    (53) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (37) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (38) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (39) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    FIN             reduce using rule 64 (empty -> .)
    LLAVE_DER       reduce using rule 64 (empty -> .)
    FINPROC         reduce using rule 64 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    funcion                        shift and go to state 16
    expresion                      shift and go to state 40
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 17

    (14) expresion -> llamarProc . expresion
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . llamarProc expresion
    (15) expresion -> . empty empty
    (24) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (29) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (30) funcion -> . Aleatorio
    (31) funcion -> . Mover
    (32) funcion -> . funcionAlge
    (33) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (64) empty -> .
    (53) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (37) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (38) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (39) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    FIN             reduce using rule 64 (empty -> .)
    LLAVE_DER       reduce using rule 64 (empty -> .)
    FINPROC         reduce using rule 64 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    llamarProc                     shift and go to state 17
    expresion                      shift and go to state 41
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 18

    (63) sinini -> DCL . ID
    (62) ini -> DCL . ID IGUAL NUMERO

    ID              shift and go to state 42


state 19

    (24) condicion1 -> ENCASO . cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> ENCASO . ID cond2Aux1 FINENCASO PUNTOCOMA
    (25) cond1Aux1 -> . cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (26) cond1Aux1 -> . empty empty empty empty empty
    (27) cond1Aux2 -> . CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (28) cond1Aux2 -> . empty empty empty empty empty empty empty empty empty
    (64) empty -> .

    ID              shift and go to state 44
    CUANDO          shift and go to state 47
    FINENCASO       reduce using rule 64 (empty -> .)
    SINO            reduce using rule 64 (empty -> .)

    cond1Aux1                      shift and go to state 43
    cond1Aux2                      shift and go to state 45
    empty                          shift and go to state 46

state 20

    (18) repita -> REPITA . LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_IZQ       shift and go to state 48


state 21

    (29) hacer -> DESDE . ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    ID              shift and go to state 49


state 22

    (30) funcion -> Aleatorio .

    ENCASO          reduce using rule 30 (funcion -> Aleatorio .)
    REPITA          reduce using rule 30 (funcion -> Aleatorio .)
    DESDE           reduce using rule 30 (funcion -> Aleatorio .)
    LLAMAR          reduce using rule 30 (funcion -> Aleatorio .)
    ALEATORIO       reduce using rule 30 (funcion -> Aleatorio .)
    MOVER           reduce using rule 30 (funcion -> Aleatorio .)
    INC             reduce using rule 30 (funcion -> Aleatorio .)
    DEC             reduce using rule 30 (funcion -> Aleatorio .)
    INI             reduce using rule 30 (funcion -> Aleatorio .)
    FIN             reduce using rule 30 (funcion -> Aleatorio .)
    LLAVE_DER       reduce using rule 30 (funcion -> Aleatorio .)
    FINPROC         reduce using rule 30 (funcion -> Aleatorio .)


state 23

    (31) funcion -> Mover .

    ENCASO          reduce using rule 31 (funcion -> Mover .)
    REPITA          reduce using rule 31 (funcion -> Mover .)
    DESDE           reduce using rule 31 (funcion -> Mover .)
    LLAMAR          reduce using rule 31 (funcion -> Mover .)
    ALEATORIO       reduce using rule 31 (funcion -> Mover .)
    MOVER           reduce using rule 31 (funcion -> Mover .)
    INC             reduce using rule 31 (funcion -> Mover .)
    DEC             reduce using rule 31 (funcion -> Mover .)
    INI             reduce using rule 31 (funcion -> Mover .)
    FIN             reduce using rule 31 (funcion -> Mover .)
    LLAVE_DER       reduce using rule 31 (funcion -> Mover .)
    FINPROC         reduce using rule 31 (funcion -> Mover .)


state 24

    (32) funcion -> funcionAlge .

    ENCASO          reduce using rule 32 (funcion -> funcionAlge .)
    REPITA          reduce using rule 32 (funcion -> funcionAlge .)
    DESDE           reduce using rule 32 (funcion -> funcionAlge .)
    LLAMAR          reduce using rule 32 (funcion -> funcionAlge .)
    ALEATORIO       reduce using rule 32 (funcion -> funcionAlge .)
    MOVER           reduce using rule 32 (funcion -> funcionAlge .)
    INC             reduce using rule 32 (funcion -> funcionAlge .)
    DEC             reduce using rule 32 (funcion -> funcionAlge .)
    INI             reduce using rule 32 (funcion -> funcionAlge .)
    FIN             reduce using rule 32 (funcion -> funcionAlge .)
    LLAVE_DER       reduce using rule 32 (funcion -> funcionAlge .)
    FINPROC         reduce using rule 32 (funcion -> funcionAlge .)


state 25

    (33) llamarProc -> LLAMAR . ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 50


state 26

    (53) Aleatorio -> ALEATORIO . PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 51


state 27

    (40) Mover -> MOVER . PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 52


state 28

    (37) funcionAlge -> INC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 53


state 29

